Read MO coefficients on step:   1   2  *** check [-0.088825][-11.626701]
  3   4   5   6  *** check [-0.037455][-10.085377]
  7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899   900  
Save to 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
 **     -0.076500    0.001905    0.010172    0.008269
 **      0.003700   -0.000428    0.008925    0.000144
 **      0.004610    0.000179    0.006442    0.000055
 **     -0.000807    0.000204   -0.004706    0.000016
 **      0.005613    0.000100    0.006025    0.000261
 **     -0.002831   -0.000245    0.000947   -0.000128
 **      0.001571    0.000159    0.101402   -0.000012
 **     -0.012297    0.000278   -0.200193   -0.000286
 **      0.027070   -0.007704    0.023405   -0.000028
 **     -0.002385   -0.004743    0.020774    0.000055
 **      0.004026    0.001572    0.089237    0.000007
 **     -0.110213   -0.005125   -0.074111    0.002889
 **     -0.080640   -0.003244    0.000010    0.000910
 **      0.133971   -0.000935   -0.005810   -0.003090
 **      0.013205    0.004715   -0.022982   -0.002385
 **      0.000390    0.000266    0.006805   -0.000075
 **      0.001524    0.000247    0.003074    0.000003
 **     -0.000148    0.000329   -0.005133    0.000025
 **     -0.002273    0.000225    0.002757   -0.000012
 **     -0.002904    0.000176   -0.001191    0.000005
 **     -0.002454    0.000292    0.077865    0.000013
 **      0.020020   -0.000847   -0.146747    0.000038
 **      0.044976   -0.007022    0.026473    0.000027
 **     -0.003151    0.000211   -0.058713    0.000018
 **     -0.020398    0.002796    0.029692   -0.000039
 **      0.132503    0.002718   -0.117265   -0.001743
 **     -0.149304   -0.004643    0.009437    0.000663
 **      0.136208    0.000751   -0.019765   -0.003498
 **      0.007132    0.000029    0.021560   -0.000578
 **     -0.003103    0.000232    0.006520    0.000008
 **      0.000885   -0.000318    0.005253   -0.000021
 **     -0.004282    0.000162   -0.002480    0.000003
 **      0.000733    0.000026   -0.002460   -0.000025
 **      0.004453    0.000136    0.000168   -0.000012
 **      0.002504   -0.000248    0.051990   -0.000103
 **      0.010655    0.000837   -0.102856   -0.000247
 **     -0.095580   -0.005780    0.021555    0.000032
 **      0.001696   -0.001701   -0.079527   -0.000011
 **      0.020643   -0.001614   -0.020709   -0.000037
 **      0.003904   -0.000104   -0.021907    0.009230
 **      0.241413   -0.001850    0.004645   -0.002557
 **     -0.129886   -0.002568   -0.009814    0.003972
 **      0.003796   -0.001677    0.002626   -0.005456
 **     -0.005826    0.000134    0.003451   -0.000067
 **      0.000711   -0.000341    0.001435   -0.000087
 **      0.003409   -0.000165   -0.002378    0.000060
 **     -0.001810    0.000022    0.003837    0.000046
 **      0.000317   -0.000161    0.001009   -0.000061
 **     -0.017291   -0.000405   -0.023503   -0.000380
 **      0.061009   -0.000834   -0.008352   -0.003531
 **     -0.002566   -0.000013   -0.000110    0.000040
 **      0.000034   -0.000064   -0.001015   -0.000187
 **      0.001455    0.000007   -0.002204    0.000009
 **     -0.018387    0.001698   -0.031060   -0.001659
 **     -0.055640    0.001594    0.012243    0.018333
 **     -0.001084    0.000522   -0.000906    0.000271
 **      0.002558    0.000027    0.002131   -0.000837
 **     -0.000068   -0.000035   -0.002547    0.000366
 **     -0.011341   -0.000604   -0.031750    0.000125
 **     -0.032479   -0.002001    0.009458    0.001083
 **     -0.000960   -0.000173    0.000425   -0.000019
 **      0.000291   -0.000088    0.001097    0.000036
 **     -0.000686    0.000061    0.003482   -0.000000
 **     -0.016095   -0.000275   -0.024558   -0.000103
 **      0.051256    0.000109   -0.007641   -0.000588
 **     -0.002812   -0.000118    0.000781   -0.000001
 **      0.000992   -0.000021   -0.001831    0.000033
 **      0.000002    0.000055    0.001576    0.000035
 **     -0.003662   -0.000007    0.000046    0.160327
 **     -0.041574    0.000142    0.000198   -0.339642
 **      0.596669    0.431523   -0.000309    0.074478
 **      0.048804    0.128460    0.000879   -0.208491
 **     -0.247179   -0.090904   -0.000377    0.058257
 **     -0.015747    0.000601    0.002129   -0.179171
 **     -0.626355    0.228286   -0.001474    0.006630
 **      0.030813    0.068822    0.004343   -0.017823
 **      0.246992   -0.048453   -0.000777    0.005521
 **     -0.022993   -0.019958   -0.000014    0.007620
 **      0.070213    0.028656   -0.000044    0.011452
 **      0.003322   -0.006417    0.000006   -0.003228
 **      0.002557    0.007774    0.000053   -0.014707
 **     -0.029532   -0.009529   -0.000018    0.008958
 **     -0.003216   -0.000077   -0.000391    0.159185
 **     -0.046333    0.000215    0.001019   -0.338394
 **      0.507978    0.423014    0.000132   -0.075343
 **      0.191345    0.126271   -0.000353    0.210872
 **     -0.233882   -0.089251    0.000108   -0.059351
 **     -0.001121   -0.000806   -0.003997   -0.198077
 **     -0.469981    0.207961   -0.000618   -0.012792
 **     -0.274380    0.062550    0.001644    0.035409
 **      0.231221   -0.044001   -0.000710   -0.010507
 **      0.034880    0.020897    0.000015    0.008111
 **     -0.064471   -0.030081    0.000017    0.012197
 **     -0.003998    0.007015   -0.000018   -0.003459
 **     -0.023303   -0.008088   -0.000010   -0.015639
 **      0.033366    0.009965    0.000050    0.009653
 **      0.000757   -0.000106   -0.032753   -0.000117
 **      0.002747    0.000372    0.076128    0.000364
 **     -0.005893    0.001601   -0.000008   -0.000044
 **      0.008495    0.000622   -0.011171    0.000055
 **      0.005537    0.002611   -0.023499   -0.000092
 **     -0.082078   -0.000591    0.069640    0.000181
 **     -0.005131    0.001241    0.001184    0.000314
 **     -0.035652   -0.000168   -0.012476   -0.000234
 **     -0.002076    0.001555   -0.015286    0.000805
 **      0.003611    0.000057   -0.000682    0.000016
 **      0.000911   -0.000194    0.000604    0.000049
 **     -0.000523   -0.000324    0.000371   -0.000017
 **     -0.005519    0.000089   -0.002769   -0.000037
 **      0.001985    0.000043    0.000653    0.000066
 **     -0.000781   -0.000024   -0.016227   -0.000033
 **      0.002070    0.000063    0.031865    0.000089
 **      0.016786    0.009460    0.000711    0.000027
 **      0.016001   -0.002219    0.007290   -0.000014
 **     -0.000537   -0.001218    0.019578    0.000143
 **     -0.001822   -0.000052    0.010345    0.000087
 **     -0.047028    0.003909   -0.000495   -0.000125
 **     -0.048126   -0.000914    0.000582    0.000478
 **     -0.004206   -0.000516   -0.002470   -0.000023
 **     -0.003893   -0.000208   -0.001916   -0.000006
 **      0.002560    0.000088   -0.000021    0.000012
 **     -0.003820   -0.000211    0.000033   -0.000012
 **      0.003922    0.000203   -0.001995   -0.000032
 **     -0.001612   -0.000235    0.002553    0.000030
 **      0.001829    0.002952    0.007519    0.000055
 **     -0.020214    0.002188    0.001966    0.000271
 **     -0.002726    0.000117   -0.000267   -0.000005
 **     -0.001844    0.000133    0.000935    0.000017
 **     -0.000095   -0.000027    0.000107    0.000000
 **      0.007997    0.003442    0.006083   -0.000050
 **      0.009701    0.002774    0.000799    0.000008
 **     -0.001976    0.000036   -0.000508    0.000007
 **      0.001106   -0.000135   -0.000442   -0.000011
 **      0.001245    0.000111    0.000837   -0.000004
 **     -0.026125   -0.005069    0.006074   -0.000076
 **     -0.007071   -0.003964    0.000788    0.000175
 **     -0.000288   -0.000120    0.000863    0.000008
 **     -0.001415   -0.000056   -0.000031   -0.000007
 **      0.000419   -0.000135    0.000630    0.000000
***** Select 28 *****
Trace of 75/175 orbital
***     74 75 [10, 11.220120205609998] [4, 13.346514482332] [1, 13.480900223915999] 0.57204
 ** PE   0.578680    0.576860    0.575160
 ** E  (  0.573550 ->   0.572040)   -1.341630  -10.437590  -14.686210
 **      0.011761   -0.000957   -0.000137    0.000033
 **     -0.036124    0.004422   -0.000552    0.000336
 **      0.020716   -0.000539    0.000077   -0.000040
 **     -0.040077    0.002605   -0.000401    0.000181
 **      0.035448    0.001371   -0.000245    0.000081
 **      0.305958    0.017458   -0.007513    0.002384
 **     -0.053544   -0.000999    0.000315    0.000241
 **      0.043168    0.002622   -0.001872   -0.000189
 **     -0.177203   -0.001092   -0.001359    0.000971
 **     -0.012055    0.000136   -0.000131    0.000065
 **     -0.009518    0.000082   -0.000065    0.000067
 **      0.003798   -0.000093    0.000063   -0.000034
 **      0.006013    0.000069   -0.000055   -0.000047
 **     -0.001095    0.000093   -0.000016    0.000055
 **     -0.003177   -0.008391    0.005417    0.000069
 **     -0.279828    0.018340   -0.001625    0.000535
 **      0.055219   -0.001432   -0.000027   -0.000003
 **     -0.199063    0.010362   -0.000464    0.000102
 **     -0.024033    0.009239   -0.000896    0.000150
 **      0.239039   -0.016840    0.014297   -0.004147
 **     -0.181630   -0.010142    0.002697   -0.001398
 **      0.550850    0.019352   -0.003829    0.001663
 **     -0.105661   -0.022494    0.008130   -0.004738
 **      0.031469   -0.000902    0.000428    0.000218
 **      0.013587   -0.000252   -0.000093    0.000069
 **     -0.017671   -0.000645    0.000172   -0.000206
 **      0.021336    0.000855    0.000279    0.000334
 **      0.006091    0.002522   -0.001152    0.000200
 **     -0.028565   -0.057378    0.995204   -0.000173
 **     -0.363102    0.095237    0.041040    0.001753
 **     -0.007949   -0.024944   -0.001240   -0.000971
 **      0.039473    0.079695    0.003952    0.003105
 **     -0.001192   -0.003196   -0.000179   -0.000117
 **     -1.568555   -0.073098   -0.000085   -0.013188
 **      0.343442    0.037153   -0.009125    0.005772
 **     -1.147683   -0.119127    0.029266   -0.018609
 **      0.026555    0.004030   -0.000954    0.000454
 **      0.055204   -0.004812   -0.001469   -0.000703
 **      0.039804   -0.005685   -0.001446   -0.001029
 **     -0.016153    0.000538    0.000273    0.000004
 **     -0.020273    0.008124    0.001664    0.001746
 **     -0.002736   -0.000507   -0.000050   -0.000144
 **     -0.002927   -0.008198    0.004275    0.000066
 **     -0.281274    0.017840   -0.001616    0.000517
 **      0.061820   -0.004411    0.000253   -0.000050
 **     -0.187902    0.008431   -0.000283    0.000070
 **      0.040813   -0.009760    0.000888   -0.000151
 **      0.290877   -0.016473    0.014183   -0.004023
 **     -0.150231   -0.003368    0.000230   -0.000038
 **      0.553606    0.023368   -0.005367    0.002738
 **      0.046787    0.020007   -0.007513    0.004252
 **      0.032902   -0.000474    0.000240    0.000258
 **      0.009391   -0.000933    0.000194   -0.000005
 **     -0.009650    0.000962   -0.000507   -0.000037
 **      0.020174    0.000232    0.000536    0.000270
 **     -0.017981   -0.002502    0.000980   -0.000323
 **      0.011292   -0.000915   -0.000151    0.000037
 **     -0.060008    0.004602   -0.000630    0.000378
 **      0.005557   -0.001006    0.000160   -0.000066
 **     -0.024032    0.002351   -0.000361    0.000155
 **     -0.027233   -0.001530    0.000262   -0.000098
 **      0.282214    0.014833   -0.006580    0.001955
 **      0.014694   -0.000710    0.000812   -0.000121
 **      0.026183    0.003876   -0.002119    0.000099
 **      0.173805    0.002544    0.000884   -0.000486
 **     -0.007455    0.000191   -0.000149    0.000080
 **     -0.007288    0.000075   -0.000063    0.000054
 **      0.000558   -0.000025    0.000044    0.000002
 **      0.009571    0.000019   -0.000044   -0.000061
 **      0.001517   -0.000148    0.000057   -0.000065
 **     -0.000656   -0.000567    0.000766    0.000034
 **      0.087162    0.003360   -0.001026    0.000413
 **     -0.021378   -0.000364    0.000064   -0.000015
 **      0.046056    0.001181   -0.000212    0.000056
 **     -0.015186   -0.000014   -0.000004    0.000010
 **     -0.011846    0.000531    0.002618   -0.001613
 **      0.000707    0.002967   -0.001610    0.000579
 **      0.050458   -0.008267    0.004674   -0.001551
 **      0.025905    0.002388   -0.000990    0.000569
 **     -0.008643   -0.000071   -0.000056    0.000029
 **     -0.003755   -0.000220    0.000033   -0.000014
 **      0.003650   -0.000018    0.000032   -0.000014
 **     -0.003721    0.000469   -0.000168    0.000075
 **      0.000605   -0.000115    0.000055   -0.000030
 **      0.014794   -0.000113    0.000031   -0.000012
 **     -0.143489   -0.002982    0.000287   -0.000126
 **      0.001112    0.000015   -0.000007   -0.000013
 **     -0.005806   -0.000113    0.000047    0.000007
 **     -0.002721   -0.000104    0.000037   -0.000058
 **     -0.138804    0.002633    0.000062   -0.000047
 **     -0.135731   -0.011682    0.002426   -0.001932
 **     -0.002869    0.000076   -0.000018    0.000007
 **      0.008168    0.000210   -0.000045    0.000071
 **     -0.002924    0.000749   -0.000167    0.000154
 **     -0.136980    0.002534    0.000053   -0.000043
 **     -0.131296   -0.011537    0.002392   -0.001896
 **     -0.002077   -0.000160    0.000035   -0.000039
 **      0.008720    0.000069   -0.000013    0.000034
 **      0.001714   -0.000735    0.000168   -0.000151
 **     -0.003687   -0.000095    0.000014   -0.000006
 **     -0.125429   -0.003275    0.000385   -0.000249
 **      0.002047    0.000056   -0.000022    0.000010
 **     -0.005723   -0.000116    0.000048    0.000005
 **      0.002536    0.000109   -0.000042    0.000060
 **     -0.035899   -0.185692   -0.000070   -0.995007
 **      0.318795    0.381780    0.000506   -0.034561
 **     -0.146837   -0.037393   -0.000307   -0.000083
 **      0.467707    0.119951    0.000979    0.000260
 **     -0.017609   -0.004020   -0.000042   -0.000018
 **      0.085276    0.333078   -0.016179    0.026701
 **      0.638751    0.030512   -0.009982    0.004262
 **     -2.028821   -0.097668    0.031944   -0.013613
 **      0.083220    0.003727   -0.001206    0.000558
 **     -0.000283   -0.009696    0.001105    0.001462
 **      0.016820   -0.012001    0.001409    0.001944
 **      0.007014    0.000858   -0.000088   -0.000077
 **     -0.049941    0.017951   -0.002154   -0.003087
 **      0.006273   -0.001162    0.000161    0.000219
 **     -0.028570   -0.133660    0.000120   -0.010695
 **      0.786902    0.284778    0.001599    0.002328
 **     -0.164605    0.060864    0.000082    0.000963
 **      0.521380   -0.195073   -0.000265   -0.003087
 **     -0.018144    0.006791    0.000007    0.000105
 **      0.747412    0.217347   -0.023840    0.005648
 **      0.271703    0.017052   -0.002738    0.000756
 **     -0.867303   -0.054678    0.008785   -0.002434
 **      0.025757    0.001808   -0.000283    0.000066
 **     -0.061970   -0.009529   -0.000129   -0.000843
 **     -0.077475   -0.012107   -0.000161   -0.001130
 **      0.005078    0.000700    0.000011    0.000037
 **      0.117477    0.018556    0.000243    0.001812
 **     -0.007677   -0.001197   -0.000016   -0.000120
 **     -0.001935   -0.000231   -0.000029    0.000008
 **      0.008759    0.001489   -0.000436    0.000151
 **     -0.000071   -0.000117    0.000016   -0.000009
 **     -0.011014    0.000364   -0.000074    0.000049
 **     -0.014348   -0.000035   -0.000034    0.000031
 **      0.019058   -0.004664    0.002501   -0.000704
 **     -0.009540    0.000867   -0.000361    0.000131
 **      0.038015   -0.003305    0.001324   -0.000581
 **      0.015698   -0.000713    0.000212   -0.000241
 **     -0.001824    0.000032   -0.000006    0.000014
 **     -0.000736    0.000122   -0.000050    0.000030
 **     -0.000045   -0.000005   -0.000000   -0.000001
 **     -0.000094   -0.000242    0.000107   -0.000055
 **      0.002126    0.000109   -0.000051    0.000018
 **      0.002357   -0.000017   -0.000079    0.000012
 **     -0.013749    0.000519   -0.000164    0.000106
 **      0.012628   -0.000024    0.000002   -0.000008
 **     -0.028773    0.000108   -0.000006    0.000009
 **      0.019769    0.000048   -0.000002   -0.000030
 **      0.015117   -0.002156    0.000790   -0.000512
 **     -0.032812    0.000076   -0.000015    0.000064
 **      0.088512   -0.000870    0.000279   -0.000289
 **     -0.027498   -0.001037    0.000390   -0.000123
 **      0.001452    0.000038   -0.000023    0.000012
 **      0.002487   -0.000003   -0.000004   -0.000001
 **     -0.000682   -0.000006    0.000001    0.000002
 **     -0.003082    0.000045   -0.000010    0.000009
 **      0.001341   -0.000049    0.000028   -0.000027
 **      0.011006    0.000111   -0.000043    0.000008
 **      0.059199    0.000048   -0.000043   -0.000064
 **     -0.000830    0.000003   -0.000001    0.000003
 **      0.001778    0.000009   -0.000003   -0.000005
 **     -0.000696    0.000032   -0.000014    0.000010
 **      0.019126    0.000100   -0.000032    0.000040
 **     -0.021752    0.000114   -0.000001    0.000042
 **      0.002710   -0.000005   -0.000004   -0.000005
 **      0.000719    0.000033   -0.000013    0.000013
 **     -0.002066    0.000027   -0.000005    0.000005
 **      0.017672    0.000100   -0.000032    0.000040
 **     -0.020960    0.000127   -0.000006    0.000043
 **     -0.003172   -0.000004    0.000008   -0.000001
 **     -0.001253    0.000034   -0.000009    0.000014
 **     -0.001012    0.000027   -0.000008    0.000004
***** Select 10 *****
Trace of 76/175 orbital
***     72 76 [28, 1.639873610886] [12, 2.0195596751329985] [11, 2.1096365727949995] 0.526
 ** PE   0.525250    0.525440    0.525630
 ** E  (  0.525810 ->   0.526000)   -0.562930   -1.096870   -1.224640
 **      0.000108    0.001355    0.074528    0.000004
 **     -0.005138   -0.001829   -0.140642    0.000099
 **     -0.003883    0.000037   -0.009730    0.000045
 **     -0.003333    0.003201   -0.001252   -0.000038
 **     -0.027482    0.005802   -0.068195    0.000184
 **      0.061232   -0.012789   -0.098939   -0.002367
 **      0.006564    0.000399   -0.006804   -0.001234
 **      0.036632    0.002600    0.005600    0.001483
 **      0.106701    0.005966   -0.023090   -0.003822
 **     -0.000134    0.000056    0.006738    0.000014
 **     -0.000219    0.000086    0.003308    0.000026
 **     -0.002091   -0.000235   -0.001641    0.000016
 **      0.001576    0.000086    0.003069   -0.000048
 **      0.002692    0.000426   -0.001980   -0.000028
 **      0.000201   -0.000678    0.099625   -0.000029
 **     -0.012826    0.001821   -0.195557   -0.000135
 **      0.010036   -0.000065   -0.023185   -0.000012
 **     -0.031711   -0.003012    0.082202    0.000013
 **      0.006536   -0.004164   -0.030441   -0.000084
 **     -0.033350    0.001234   -0.079336    0.002691
 **     -0.040842   -0.000228    0.007257    0.000759
 **      0.135237   -0.000881   -0.014491   -0.002305
 **     -0.010732   -0.001169    0.004235    0.000607
 **      0.002197    0.000005    0.008077   -0.000036
 **      0.000801    0.000020    0.003979   -0.000023
 **      0.000799   -0.000051   -0.001961   -0.000008
 **      0.001509    0.000148   -0.000709    0.000024
 **     -0.001920    0.000051    0.002219    0.000015
 **      0.000129    0.000328    0.126467    0.000004
 **     -0.014996   -0.000386   -0.246421   -0.000027
 **      0.000150   -0.000158   -0.034389    0.000005
 **      0.019514   -0.003059    0.043258   -0.000010
 **      0.011199   -0.000077    0.064390    0.000042
 **      0.066131   -0.001339   -0.195524   -0.002208
 **      0.018553   -0.000090   -0.014606   -0.000135
 **     -0.069962   -0.001495    0.016357   -0.000077
 **     -0.011756    0.000386    0.025456    0.000699
 **      0.000069   -0.000023    0.008209   -0.000011
 **      0.001993    0.000049    0.008929    0.000007
 **     -0.000531    0.000033   -0.002712    0.000000
 **     -0.001718   -0.000151    0.000825    0.000004
 **      0.000706    0.000029    0.004440    0.000035
 **     -0.001104    0.000021    0.101271   -0.000006
 **     -0.002738    0.000106   -0.199645   -0.000064
 **      0.003767   -0.001586    0.038635    0.000006
 **     -0.012519    0.000824   -0.034346   -0.000020
 **     -0.002910    0.000655    0.078893   -0.000007
 **     -0.043337   -0.000050   -0.076351    0.001214
 **      0.009580   -0.000411   -0.003460   -0.000199
 **      0.014441   -0.000271    0.008648    0.000173
 **      0.021289    0.000684   -0.019858   -0.000928
 **      0.002393    0.000081    0.005593   -0.000011
 **      0.001241   -0.000040    0.005887   -0.000008
 **     -0.001237    0.000066   -0.004717    0.000008
 **      0.001499    0.000031    0.001411   -0.000004
 **     -0.000198   -0.000074    0.001139    0.000001
 **      0.001901   -0.000012    0.078006    0.000039
 **      0.000430    0.000035   -0.146947    0.000063
 **      0.004626   -0.000047    0.024607    0.000025
 **     -0.001913   -0.001983   -0.064844   -0.000009
 **     -0.011258   -0.000589   -0.014525    0.000079
 **      0.053784    0.002951   -0.116513   -0.002383
 **     -0.010690   -0.000037    0.010423    0.000500
 **     -0.006529   -0.001804   -0.027842   -0.001363
 **      0.002744   -0.001432    0.005284    0.000398
 **     -0.002337   -0.000021    0.006510    0.000023
 **     -0.002329   -0.000012    0.005307    0.000016
 **      0.001690   -0.000054   -0.000801   -0.000022
 **      0.000201   -0.000066   -0.000869    0.000009
 **     -0.001598    0.000030   -0.003232    0.000031
 **      0.000015   -0.000765    0.052063    0.000039
 **      0.002153    0.001715   -0.102850   -0.000432
 **     -0.009205    0.001560    0.010483   -0.000048
 **     -0.000041   -0.004181   -0.052789    0.000137
 **      0.013904   -0.003620   -0.066133   -0.000010
 **     -0.031121    0.000916   -0.024885    0.003180
 **      0.017183   -0.001732    0.004942   -0.000439
 **     -0.024250    0.004274   -0.012010    0.002273
 **     -0.070690   -0.002552   -0.004593    0.002537
 **      0.000010   -0.000104    0.002948    0.000001
 **      0.000579    0.000103    0.003261   -0.000016
 **     -0.000245   -0.000084   -0.002108    0.000019
 **     -0.001608   -0.000394   -0.000031    0.000001
 **      0.001301    0.000260    0.003484   -0.000050
 **     -0.007130   -0.003568   -0.023324    0.000021
 **      0.057652    0.006546   -0.007002   -0.002335
 **      0.000839   -0.000031   -0.000528   -0.000035
 **     -0.000176    0.000119    0.000480    0.000037
 **      0.002899   -0.000088   -0.002326   -0.000147
 **      0.006708   -0.000567   -0.031832    0.000080
 **     -0.076577   -0.000555    0.006483    0.000944
 **     -0.001165   -0.000020   -0.001091   -0.000001
 **      0.003460    0.000004    0.003400   -0.000006
 **     -0.000941   -0.000095   -0.000707   -0.000011
 **     -0.008142    0.000037   -0.031717    0.000028
 **      0.004377   -0.000262    0.008929    0.000279
 **      0.000299   -0.000033    0.001036    0.000001
 **     -0.000172    0.000013   -0.001131    0.000001
 **     -0.000399    0.000017    0.003329    0.000004
 **      0.016202    0.000944   -0.024624   -0.000037
 **     -0.024597   -0.000536   -0.007632   -0.000362
 **      0.000642   -0.000014    0.000814   -0.000006
 **     -0.001191    0.000029   -0.002433    0.000005
 **      0.000568    0.000033    0.000057   -0.000012
 **      0.001294   -0.000134   -0.000006   -0.160130
 **      0.009726    0.000288   -0.000040    0.338961
 **     -0.109551   -0.129737    0.000014   -0.047345
 **      0.527137    0.380434   -0.000039    0.099319
 **      0.375644    0.218382   -0.000033   -0.200748
 **      0.009810    0.001095    0.000872    0.188201
 **      0.116824   -0.068732   -0.000188   -0.006156
 **     -0.548024    0.201541    0.000405    0.013027
 **     -0.361172    0.114784   -0.000536   -0.026325
 **      0.003643    0.003838   -0.000027   -0.009968
 **     -0.023057   -0.011217   -0.000016   -0.003571
 **     -0.000343    0.005714    0.000024    0.007160
 **      0.073204    0.029677   -0.000019   -0.011453
 **     -0.025100   -0.019868   -0.000053   -0.015009
 **      0.001361    0.000321   -0.000004   -0.159257
 **      0.010427   -0.000741    0.000050    0.338580
 **     -0.089063   -0.127568   -0.000007    0.047764
 **      0.457295    0.374284    0.000014   -0.100058
 **      0.386276    0.216222   -0.000027    0.202404
 **      0.002343   -0.002102   -0.000967    0.186770
 **      0.079222   -0.063717   -0.000069    0.006929
 **     -0.426372    0.186833    0.000136   -0.014457
 **     -0.398446    0.107352   -0.000451    0.029387
 **     -0.007050   -0.004021    0.000019   -0.010168
 **      0.022484    0.011563    0.000001   -0.003633
 **      0.002812   -0.005861   -0.000009    0.007323
 **     -0.079104   -0.030584    0.000033   -0.011725
 **      0.020708    0.020460    0.000017   -0.015335
 **      0.000088    0.002063   -0.032819    0.000174
 **      0.000496   -0.004276    0.076343   -0.000406
 **     -0.000262   -0.003553   -0.004462    0.000014
 **     -0.001001    0.013407    0.004541   -0.000075
 **      0.008512   -0.000210   -0.025137   -0.000094
 **     -0.015101   -0.010565    0.069361    0.000183
 **      0.000709   -0.001860   -0.002363    0.000078
 **     -0.003561    0.008731   -0.001189    0.000072
 **     -0.003735    0.003246   -0.019927    0.000942
 **      0.000404   -0.000210   -0.000424    0.000033
 **      0.000435   -0.000260   -0.000153    0.000012
 **     -0.000111   -0.000015    0.001082   -0.000025
 **     -0.001011    0.000536   -0.001341    0.000043
 **     -0.000767    0.000072   -0.002405    0.000042
 **     -0.000546   -0.002174   -0.016128   -0.000117
 **      0.001293    0.004811    0.031679   -0.000558
 **      0.002893    0.000243    0.004221   -0.000037
 **      0.009285   -0.001596   -0.005432    0.000064
 **      0.004684   -0.000274    0.019640   -0.000094
 **      0.002307    0.010577    0.009985    0.002980
 **     -0.005678    0.001462   -0.000800    0.000009
 **     -0.025584   -0.001937    0.001901    0.000489
 **     -0.011394    0.004974   -0.001636    0.000449
 **      0.000139   -0.000149   -0.001735   -0.000009
 **      0.000944    0.000091   -0.000220    0.000004
 **     -0.000242   -0.000068    0.001113    0.000023
 **      0.000754   -0.000353   -0.002953   -0.000028
