Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **      0.002799   -0.000000   -0.029051    0.000000
 **      0.081393   -0.000000    0.055824    0.000000
 **      0.000295    0.000000    0.004735   -0.000000
 **     -0.001935   -0.000000   -0.045963    0.000000
 **      0.000117    0.000000    0.003857   -0.000000
 **      0.236670    0.000002    0.009191   -0.000000
 **      0.034777   -0.000000   -0.009052    0.000000
 **     -0.340959    0.000002    0.088227   -0.000000
 **      0.028271    0.000000   -0.007377    0.000000
 **     -0.011144   -0.000000   -0.003996    0.000000
 **     -0.001176    0.000000   -0.001320   -0.000000
 **      0.013439    0.000000    0.000685   -0.000000
 **      0.002389   -0.000000    0.006238    0.000000
 **      0.000963    0.000000   -0.000995   -0.000000
 **      0.017822   -0.000000    0.002320    0.000000
 **      0.011603   -0.000000   -0.009277    0.000000
 **     -0.001186   -0.000000    0.000424    0.000000
 **      0.001151    0.000000   -0.000192   -0.000000
 **     -0.002002   -0.000000    0.000747    0.000000
 **     -0.021884    0.000000    0.000462   -0.000000
 **     -0.048904    0.000001    0.003287   -0.000000
 **      0.000729   -0.000000   -0.000085    0.000000
 **      0.002342    0.000000    0.000034   -0.000000
 **      0.001484   -0.000000   -0.000149    0.000000
 **     -0.021454    0.000000    0.000462   -0.000000
 **     -0.050723    0.000002    0.003312   -0.000000
 **     -0.001124   -0.000000    0.000073    0.000000
 **      0.001954   -0.000000    0.000075    0.000000
 **     -0.001816   -0.000000    0.000140    0.000000
 **      0.017954   -0.000000    0.002302    0.000000
 **      0.012075   -0.000000   -0.009340    0.000000
 **      0.000906   -0.000000   -0.000360    0.000000
 **      0.001684    0.000000   -0.000391   -0.000000
 **      0.001743   -0.000000   -0.000693    0.000000
 **      0.006115   -0.000000   -0.164365    0.000000
 **     -0.066437   -0.000000    0.358137    0.000000
 **     -0.006284    0.000000    0.008245   -0.000000
 **      0.055533   -0.000000   -0.079842    0.000000
 **     -0.004541    0.000000    0.006680   -0.000000
 **      0.002176    0.000001    0.214417   -0.000000
 **      0.033138   -0.000000   -0.007397    0.000000
 **     -0.311205    0.000000    0.071047   -0.000000
 **      0.025844   -0.000000   -0.006066    0.000000
 **      0.001091   -0.000000   -0.008761    0.000000
 **      0.001639   -0.000000    0.000838    0.000000
 **      0.005419    0.000000    0.018153   -0.000000
 **     -0.009033    0.000000   -0.008068    0.000000
 **      0.002090    0.000000    0.003267    0.000000
 **      0.002425    0.000000   -0.106795   -0.000000
 **     -0.009671    0.000000    0.232548   -0.000000
 **     -0.009018   -0.000000    0.049785    0.000000
 **      0.047785   -0.000000    0.068579   -0.000000
 **     -0.011368   -0.000000    0.097252    0.000000
 **     -0.103188   -0.000000    0.197967    0.000000
 **     -0.025712   -0.000000    0.022693    0.000000
 **     -0.015615   -0.000000    0.022949    0.000000
 **     -0.047835   -0.000000    0.043438    0.000000
 **      0.005865    0.000000   -0.004054   -0.000000
 **     -0.004143   -0.000000    0.006188    0.000000
 **     -0.010346   -0.000000    0.009849    0.000000
 **      0.003976   -0.000000   -0.006932    0.000000
 **     -0.008658   -0.000000    0.011753    0.000000
 **      0.002425    0.000000   -0.106778   -0.000000
 **     -0.009687   -0.000000    0.232486    0.000000
 **     -0.001393    0.000000   -0.060986   -0.000000
 **      0.049862    0.000000    0.040001   -0.000000
 **      0.003424    0.000000   -0.106363   -0.000000
 **     -0.103584    0.000000    0.198096    0.000000
 **      0.027525    0.000000   -0.026155   -0.000000
 **     -0.002231   -0.000000    0.010390    0.000000
 **      0.049301    0.000000   -0.046290   -0.000000
 **      0.004611    0.000000   -0.002285   -0.000000
 **      0.002945    0.000000   -0.003497   -0.000000
 **     -0.012337   -0.000000    0.012590    0.000000
 **      0.006996    0.000000   -0.011063   -0.000000
 **      0.004487    0.000000   -0.006330   -0.000000
 **     -0.016675   -0.159866    0.000000   -0.425571
 **     -0.233299    0.338389    0.000000   -0.010350
 **      0.017181   -0.008373   -0.000000   -0.000028
 **     -0.469141    0.228918    0.000000    0.000773
 **     -0.021552    0.010750    0.000000    0.000036
 **     -0.214270    0.188584   -0.000000   -0.000870
 **     -0.030901   -0.001151    0.000000    0.000024
 **      0.844470    0.031749   -0.000000   -0.000659
 **      0.039070    0.001484   -0.000000   -0.000031
 **      0.031360   -0.011429    0.000000   -0.000508
 **      0.003969   -0.001449    0.000000   -0.000064
 **      0.000188   -0.000064    0.000000   -0.000003
 **     -0.054234    0.019756   -0.000000    0.000878
 **     -0.005034    0.001859   -0.000000    0.000083
 **     -0.025459   -0.159469   -0.000000   -0.899384
 **     -0.211871    0.338367   -0.000000   -0.026057
 **     -0.016061    0.008414    0.000000   -0.000084
 **      0.439371   -0.229760   -0.000000    0.002278
 **      0.020834   -0.010801   -0.000000    0.000107
 **      0.075760    0.186691    0.000000    0.010190
 **      0.037692    0.001199    0.000000    0.000105
 **     -1.031797   -0.032618   -0.000000   -0.002873
 **     -0.048470   -0.001541   -0.000000   -0.000135
 **      0.033558   -0.011518   -0.000000    0.000260
 **      0.004231   -0.001461   -0.000000    0.000033
 **      0.000203   -0.000067   -0.000000    0.000002
 **     -0.058025    0.019912    0.000000   -0.000449
 **     -0.005467    0.001876    0.000000   -0.000042
***** Select 13 *****
Trace of 74/174 orbital
***     72 74 [115, 6.924001693610998] [18, 7.305818934797] [11, 7.700895073528003] 0.49054
 ** PE   0.490280    0.490340    0.490410
 ** E  (  0.490440 ->   0.490540)    1.420960   -0.870840   -1.396980
 **     -0.002135    0.001317    0.107593   -0.005206
 **      0.138891    0.052134   -0.220889    0.014121
 **      0.043116    0.001272   -0.009521    0.003343
 **     -0.109404    0.024639    0.092376   -0.007068
 **      0.063514    0.005486   -0.005141    0.005153
 **      0.848193   -0.223839   -0.184485   -0.032827
 **      0.171344   -0.066354    0.004398   -0.011754
 **      0.250169   -0.061247    0.038655   -0.016806
 **      0.343840   -0.128487    0.012614   -0.023554
 **     -0.019656   -0.002689    0.001563   -0.000273
 **     -0.011465    0.001339    0.001629   -0.000953
 **      0.013291    0.009570   -0.005120   -0.000226
 **      0.020087   -0.007887    0.003352    0.001026
 **     -0.013038    0.002743    0.002616   -0.001541
 **      0.013773   -0.001590   -0.068191   -0.000897
 **     -0.112738   -0.054087    0.139429    0.001478
 **     -0.032018   -0.009846    0.023891    0.000584
 **     -0.296551   -0.002156    0.125132   -0.001476
 **     -0.093790   -0.017993    0.059405    0.000869
 **     -0.986852    0.359057    0.125398    0.026263
 **     -0.353290    0.073569   -0.004344    0.007153
 **      0.556549    0.029816    0.053661   -0.007528
 **     -0.572155    0.137210   -0.000649    0.012043
 **      0.003450    0.008917    0.000251   -0.000087
 **      0.009481   -0.004758    0.002104   -0.000137
 **     -0.006964    0.001657    0.005482    0.000271
 **     -0.000005   -0.015920   -0.007965   -0.000154
 **      0.015795   -0.012609    0.003075   -0.000230
 **     -0.010005    0.000002    0.000001   -0.000317
 **     -0.035306    0.000246   -0.000021    0.005038
 **     -0.020016   -0.015410   -0.123497    0.000095
 **     -0.045653   -0.001047   -0.008843   -0.001355
 **     -0.038213   -0.028800   -0.225645   -0.000002
 **      0.196578   -0.001915    0.000173   -0.034306
 **     -0.485989    0.141208   -0.006833   -0.000870
 **     -0.317220    0.010304   -0.000543    0.012302
 **     -0.933012    0.259035   -0.012715    0.000016
 **      0.013289   -0.002563   -0.000105    0.000352
 **     -0.009862    0.020222    0.000799    0.000041
 **     -0.017293   -0.002693   -0.000101   -0.000506
 **      0.002883    0.001591    0.000053    0.000032
 **     -0.021496    0.038052    0.001470   -0.000036
 **     -0.003725    0.001561    0.068207   -0.000898
 **      0.009114    0.053678   -0.139464    0.001471
 **     -0.024338   -0.010040    0.041393   -0.000369
 **      0.116383    0.000650   -0.120474   -0.001547
 **     -0.035550   -0.017924    0.059436   -0.000867
 **      0.257381   -0.356093   -0.125567    0.026337
 **     -0.255021    0.076323    0.003412   -0.006004
 **      0.440077   -0.019743   -0.053795   -0.008535
 **     -0.392341    0.135677   -0.000542   -0.012041
 **      0.004494   -0.007310   -0.000621   -0.000121
 **      0.003186   -0.008929    0.000840    0.000132
 **     -0.002368    0.000137   -0.005879    0.000236
 **     -0.005846    0.015113    0.008187   -0.000133
 **      0.003997   -0.012642    0.002265    0.000266
 **     -0.003011   -0.001275   -0.107606   -0.005205
 **     -0.014222   -0.051871    0.220896    0.014113
 **     -0.008409    0.004766    0.003638   -0.002302
 **      0.025110   -0.024286   -0.092808   -0.007459
 **     -0.005818    0.005462   -0.005150   -0.005155
 **     -0.016107    0.219980    0.184581   -0.032828
 **      0.125688   -0.073028    0.009794    0.014017
 **      0.634276    0.050414   -0.037631   -0.015094
 **      0.297913   -0.126145    0.012479    0.023552
 **      0.006227    0.002326   -0.001972   -0.000479
 **      0.005478    0.000828    0.001648    0.000704
 **     -0.003733   -0.009755    0.004697   -0.000442
 **     -0.007448    0.008146   -0.003122    0.001142
 **      0.007188    0.001404    0.003313    0.001493
 **      0.003660   -0.000026   -0.000005   -0.028973
 **      0.081542   -0.000427    0.000025    0.055647
 **      0.005510    0.002323    0.111607    0.003310
 **      0.052258    0.000097    0.008045   -0.046189
 **      0.013120    0.004272    0.203825   -0.000007
 **      0.096633    0.002831   -0.000074    0.008991
 **      0.391532   -0.082217    0.012915   -0.006376
 **     -0.510757   -0.004102    0.000795    0.088867
 **      0.652148   -0.150016    0.024015   -0.000040
 **     -0.007883    0.000477   -0.000553   -0.004043
 **     -0.004624   -0.004010    0.004424   -0.000961
 **      0.015457    0.000588   -0.000585    0.000572
 **     -0.004817   -0.000356    0.000319    0.006344
 **     -0.006291   -0.007327    0.008132    0.000042
 **      0.015042   -0.026456   -0.098708    0.002319
 **      0.172698   -0.029974   -0.020438   -0.009264
 **      0.002290    0.000204   -0.003176    0.000418
 **     -0.004043    0.003754   -0.003689   -0.000263
 **      0.003748    0.000918   -0.006247    0.000725
 **     -0.086130   -0.021956    0.059531    0.000473
 **     -0.297962    0.016383    0.005465    0.003468
 **     -0.002677    0.003246    0.002479   -0.000082
 **      0.006011    0.002139   -0.001080    0.000051
 **     -0.004058    0.005783    0.004358   -0.000142
 **      0.006269    0.021954   -0.059563    0.000472
 **      0.015570   -0.015969   -0.005475    0.003479
 **     -0.004217    0.003466    0.002297    0.000074
 **      0.003190   -0.001462    0.001426    0.000064
 **     -0.006910    0.005679    0.004357    0.000142
 **     -0.051529    0.026287    0.098675    0.002308
 **      0.052336    0.029214    0.020554   -0.009276
 **      0.001358    0.000746   -0.003667   -0.000374
 **      0.007440   -0.003607    0.003204   -0.000317
 **      0.003353    0.000934   -0.006245   -0.000724
 **      0.004691   -0.000005    0.000015   -0.164326
 **     -0.029744    0.000033   -0.000023    0.358008
 **     -0.034932   -0.003275   -0.000736    0.005806
 **      0.040713   -0.000209   -0.000083   -0.080628
 **     -0.062382   -0.005993   -0.001384   -0.000035
 **     -0.178410   -0.000137   -0.000144    0.214607
 **     -0.100327    0.051512    0.012132   -0.005159
 **     -0.261955    0.004053    0.000805    0.071449
 **     -0.212175    0.094232    0.022033   -0.000035
 **      0.004301    0.000248   -0.000534   -0.008647
 **      0.008578   -0.002141    0.004301   -0.000474
 **      0.000448    0.000288   -0.000568    0.018293
 **     -0.010355   -0.000118    0.000309   -0.008365
 **      0.013370   -0.003927    0.007888    0.001315
 **      0.005463   -0.000578   -0.014651   -0.106811
 **     -0.005145    0.003971    0.034228    0.232580
 **     -0.002312    0.000409    0.004960    0.052068
 **      0.033969    0.007773   -0.014032    0.058673
 **     -0.001689    0.001768    0.007177    0.102386
 **     -0.197479    0.047405    0.050827    0.198029
 **     -0.056572    0.009080    0.004412    0.023463
 **     -0.045893   -0.001395   -0.004531    0.018522
 **     -0.108343    0.016319    0.007469    0.045066
 **      0.003903   -0.013152    0.000873   -0.003685
 **      0.000129   -0.003540    0.000374    0.005337
 **     -0.004990    0.008919   -0.000007    0.010714
 **      0.000049    0.011860   -0.001566   -0.008914
 **     -0.000965   -0.001204    0.000274    0.010091
 **     -0.003136    0.000590    0.014630   -0.106805
 **     -0.004631   -0.004467   -0.034187    0.232563
 **     -0.000423    0.001517    0.002916   -0.059920
 **      0.016538   -0.007705    0.014578    0.050665
 **      0.001191    0.001763    0.007191   -0.102358
 **      0.089387   -0.046326   -0.050743    0.198091
 **     -0.036065    0.008622    0.003711   -0.025881
 **      0.049773    0.002893    0.005142    0.015007
 **     -0.059880    0.016027    0.007473   -0.045090
 **      0.002939    0.013337   -0.000910   -0.002429
 **      0.001642    0.001528   -0.000077   -0.004767
 **     -0.010062   -0.008639   -0.000030    0.012048
 **      0.007003   -0.011942    0.001585   -0.009646
 **      0.002284   -0.002417    0.000268   -0.008465
 **     -0.004748    0.000007    0.000005   -0.000015
 **     -0.047122    0.000048   -0.000012   -0.000082
 **     -0.253278   -0.113597   -0.000224    0.000006
 **     -0.083417   -0.007659    0.000004   -0.000086
 **     -0.473625   -0.230833   -0.000407   -0.000000
 **      0.006361   -0.000536   -0.000004    0.002446
 **      0.241111    0.025517   -0.000575   -0.000136
 **      0.177507    0.001337   -0.000016    0.002041
 **      0.462892    0.052186   -0.001029    0.000000
 **      0.013586   -0.030824   -0.000003   -0.000080
 **     -0.033168    0.265210    0.000024   -0.000019
 **      0.004810   -0.036271   -0.000003    0.000000
 **     -0.019526    0.017882    0.000002    0.000140
 **     -0.065369    0.540729    0.000046    0.000000
 **     -0.000841   -0.000002   -0.000005    0.000019
 **     -0.063763    0.000029    0.000012    0.000088
 **     -0.288758   -0.116831   -0.000132   -0.000008
 **      0.065107   -0.007943   -0.000011    0.000127
 **     -0.520311   -0.237115   -0.000240    0.000000
 **      0.003071    0.000545   -0.000010   -0.002854
 **      0.299455    0.022857    0.000155   -0.000090
 **     -0.139371    0.001319    0.000019    0.001344
 **      0.530794    0.046139    0.000274   -0.000000
 **      0.000308    0.030110    0.000001    0.000054
 **      0.034799   -0.258656   -0.000009    0.000013
 **     -0.004141    0.035274    0.000001   -0.000000
 **     -0.005176   -0.017496   -0.000001   -0.000094
 **      0.062417   -0.527481   -0.000015    0.000000
***** Select 115 *****
Trace of 75/174 orbital
***     72 75 [16, 20.995304925468997] [11, 21.67701455586101] [5, 22.928674040536013] 0.5303
 ** PE   0.529410    0.529390    0.529380
 ** E  (  0.529380 ->   0.530300)   -1.024780   -1.399090  -10.549430
 **     -0.002157    0.059229    0.005246   -0.000067
 **     -0.315845   -0.118800   -0.014215   -0.000575
 **     -0.121496   -0.016366   -0.001466    0.000080
 **      0.159827   -0.066400   -0.005888   -0.000123
 **     -0.205583   -0.080580   -0.007192    0.000183
 **     -0.764378   -0.069314    0.032379   -0.002906
 **      0.327705   -0.004275   -0.008707    0.000246
 **     -1.222188    0.004398    0.026524    0.000341
 **      0.518059   -0.011067   -0.013895    0.000905
 **      0.022615    0.004255    0.000240   -0.000114
 **      0.005451   -0.000364   -0.000649   -0.000079
 **     -0.028924    0.001045   -0.000270    0.000069
 **     -0.003257   -0.006605    0.001165    0.000070
 **      0.006664   -0.007487   -0.001605   -0.000097
 **     -0.003266   -0.053928    0.000907    0.004663
 **      0.217957    0.108034   -0.001510   -0.002694
 **      0.057061   -0.022833   -0.000344    0.000517
 **      0.239219    0.063084   -0.000993   -0.002125
 **      0.110902   -0.039382   -0.001510    0.000566
 **      0.945727    0.064338   -0.025815    0.010939
 **      0.089121   -0.002478   -0.000536   -0.000112
 **     -1.483615   -0.005514   -0.013355    0.005131
 **      0.088305   -0.010119   -0.007850    0.002064
 **     -0.025957   -0.003062    0.000220    0.000653
 **     -0.010061   -0.002699   -0.000005    0.000690
 **      0.035956   -0.000157   -0.000016   -0.000213
 **      0.001247    0.007148   -0.000202   -0.001111
 **     -0.014291   -0.002151   -0.000289    0.000950
 **      0.042581   -0.101721    0.000343    0.995117
 **      0.189984    0.211669   -0.005039    0.036421
 **      0.025363    0.004751   -0.000399    0.000463
 **     -0.283850    0.002130   -0.000004   -0.000001
 **      0.031790    0.015352   -0.001205    0.001395
 **     -0.346736    0.156057    0.033800   -0.029822
 **     -0.140838    0.001848    0.003635   -0.002182
 **      1.500739   -0.000070    0.000089   -0.000017
 **     -0.173356    0.005485    0.011016   -0.006602
 **     -0.058975   -0.005661   -0.000487   -0.000992
 **     -0.002405   -0.002774   -0.000162   -0.000570
 **      0.071767    0.000016    0.000235   -0.000215
 **      0.011305    0.009745    0.000210    0.002304
 **      0.004482    0.000976    0.000053    0.000171
 **     -0.003426   -0.056253    0.000906    0.004623
 **      0.214264    0.112566   -0.001513   -0.002693
 **     -0.096903   -0.004605   -0.000625   -0.000082
 **      0.192997   -0.064182    0.000980    0.002127
 **     -0.159567   -0.044006   -0.001431    0.000748
 **      0.952251    0.068036   -0.025922    0.010939
 **      0.180160   -0.004035   -0.004281    0.001334
 **     -1.450446    0.005221    0.013354   -0.005121
 **      0.235884   -0.009772   -0.006692    0.001634
 **     -0.028580   -0.003639    0.000178    0.000822
 **      0.007495   -0.000967    0.000168   -0.000007
 **      0.030666   -0.000728   -0.000083    0.000055
 **      0.009956    0.006906   -0.000220   -0.001026
 **      0.017721    0.003236    0.000237   -0.001161
 **     -0.002229    0.057234    0.005229   -0.000067
 **     -0.317693   -0.114859   -0.014195   -0.000571
 **      0.086650   -0.035317   -0.003106    0.000045
 **      0.219337    0.065783    0.005849    0.000125
 **      0.162548   -0.075886   -0.006654    0.000195
 **     -0.754878   -0.066711    0.032648   -0.002951
 **     -0.092634   -0.003190   -0.001167    0.000337
 **     -1.340663   -0.004380   -0.026947   -0.000304
 **     -0.228427   -0.011717   -0.016189    0.000881
 **      0.023896    0.003021   -0.000025   -0.000131
 **     -0.002964    0.004176    0.000424   -0.000007
 **     -0.026819   -0.000592   -0.000679    0.000041
 **     -0.007785   -0.007260    0.001032    0.000061
 **     -0.009308    0.006367    0.001657    0.000122
 **     -0.013390    0.147385    0.029053   -0.000181
 **     -0.397869   -0.297612   -0.055813   -0.000731
 **     -0.003018   -0.009820   -0.014526    0.000080
 **      0.019102    0.001024   -0.000115    0.000001
 **     -0.001451   -0.029254   -0.044019    0.000241
 **     -1.188626   -0.199812   -0.009345    0.000487
 **     -0.148052    0.006147    0.027934   -0.001478
 **      1.618776    0.000469    0.000039    0.000001
 **     -0.186029    0.018951    0.084547   -0.004473
 **      0.055157    0.009613    0.003187   -0.000111
 **      0.002818    0.002571    0.000175   -0.000034
 **     -0.065762   -0.006356   -0.004106    0.000063
 **     -0.012878    0.000540    0.005563    0.000024
 **     -0.003301   -0.000954   -0.000091    0.000011
 **     -0.093119   -0.031411   -0.002320    0.000011
 **     -0.044210    0.000014    0.009293    0.000584
 **      0.005878    0.000741    0.000022   -0.000007
 **     -0.005752   -0.003341   -0.000818   -0.000014
 **      0.010246    0.000672   -0.000315   -0.000027
 **      0.098985    0.025639   -0.000464   -0.000158
 **      0.213007   -0.001666   -0.003303    0.001226
 **     -0.003589   -0.000135   -0.000006    0.000047
 **     -0.011041    0.002572    0.000164   -0.000106
 **     -0.006851    0.000798    0.000059    0.000092
 **      0.099210    0.026796   -0.000464   -0.000159
 **      0.210959   -0.001615   -0.003299    0.001230
 **      0.005538    0.000622    0.000040    0.000016
 **     -0.008391   -0.002654   -0.000165    0.000107
 **      0.009336    0.000636    0.000044    0.000100
 **     -0.093910   -0.030258   -0.002302    0.000010
 **     -0.042783    0.000215    0.009493    0.000577
 **     -0.004679   -0.000206   -0.000209   -0.000011
 **     -0.008766    0.003271    0.000809    0.000013
 **     -0.008509    0.000909   -0.000251   -0.000026
 **     -0.030249    0.031010    0.164361   -0.000043
 **      0.335573   -0.067431   -0.358098   -0.000495
 **      0.027810    0.066219   -0.025216    0.000016
 **     -0.276756    0.000454   -0.000359    0.000001
 **      0.030626    0.200642   -0.076500    0.000050
 **     -0.063540   -0.102031   -0.214408    0.003152
 **     -0.146203    0.022932    0.022438   -0.000543
 **      1.538496    0.000222    0.000419   -0.000006
 **     -0.171134    0.069416    0.068116   -0.001648
 **     -0.004547    0.000044    0.015201   -0.000051
 **     -0.008351   -0.001594    0.006116   -0.000013
 **     -0.027858   -0.004505   -0.004698    0.000037
 **      0.043825    0.012134   -0.013695   -0.000012
 **     -0.012856    0.000402   -0.001960    0.000005
 **     -0.012329   -0.042321    0.106728   -0.000002
 **      0.048720    0.099693   -0.232396   -0.000074
 **      0.042258    0.004130    0.033790    0.000008
 **     -0.239011    0.030580   -0.115236   -0.000036
 **      0.063663    0.027202    0.046792    0.000009
 **      0.522577    0.099056   -0.197845    0.000102
 **      0.131125    0.000210    0.012582    0.000034
 **      0.089031    0.012052   -0.050773    0.000086
 **      0.239963    0.006477    0.013645    0.000143
 **     -0.029038   -0.000138    0.006972   -0.000013
 **      0.023031    0.000076    0.007086    0.000011
 **      0.051627   -0.002444   -0.001780   -0.000005
 **     -0.017514    0.005565   -0.012617    0.000011
 **      0.044634    0.002628    0.008754    0.000047
 **     -0.012327   -0.042092    0.106837   -0.000002
 **      0.049125    0.099180   -0.232621   -0.000074
 **      0.004682    0.012914    0.000493   -0.000002
 **     -0.250629   -0.030368    0.115704    0.000035
 **     -0.009218    0.024476    0.057199    0.000012
 **      0.520862    0.098427   -0.198270    0.000100
 **     -0.139417    0.003694   -0.002103    0.000058
 **      0.008209   -0.012005    0.051128   -0.000083
 **     -0.249846    0.005430    0.018282    0.000137
 **     -0.023202    0.000261    0.008625   -0.000005
 **     -0.013129   -0.001526    0.000526   -0.000019
 **      0.062053   -0.001816    0.000801    0.000007
 **     -0.036465    0.005764   -0.011777    0.000015
 **     -0.021471   -0.002232   -0.011171   -0.000045
 **      0.000023    0.000001    0.000003   -0.000001
 **      0.000392   -0.000075   -0.000113   -0.000005
 **     -0.000027   -0.000018    0.000021    0.000000
 **      0.000774   -0.000004   -0.000168   -0.000001
 **      0.000058   -0.000054   -0.000027   -0.000001
 **      0.000443   -0.000118    0.002721    0.000089
 **      0.000048    0.000022    0.000294    0.000013
 **     -0.001303   -0.000496    0.001686    0.000032
 **     -0.000090   -0.000176    0.001656    0.000052
 **     -0.000048    0.000011   -0.000102   -0.000004
 **     -0.000006   -0.000010    0.000044    0.000002
 **     -0.000000   -0.000000    0.000045    0.000003
 **      0.000082    0.000000   -0.000038   -0.000003
 **      0.000011   -0.000036    0.000196    0.000006
 **      0.000046    0.000036    0.000028    0.000000
 **      0.000315   -0.000080    0.000068    0.000003
 **      0.000031    0.000013    0.000029    0.000001
 **     -0.000706   -0.000006    0.000103    0.000003
 **     -0.000031    0.000032    0.000132    0.000005
 **     -0.000204    0.000294   -0.003196   -0.000096
 **     -0.000071   -0.000077    0.000448    0.000011
 **      0.001745    0.000070    0.000401    0.000021
 **      0.000091   -0.000183    0.001436    0.000039
 **     -0.000056    0.000001    0.000047    0.000002
 **     -0.000008   -0.000000   -0.000021   -0.000001
 **     -0.000000    0.000013   -0.000073   -0.000002
 **      0.000097   -0.000027    0.000121    0.000003
 **      0.000009   -0.000011   -0.000049   -0.000003
***** Select 16 *****
Trace of 76/174 orbital
***     77 76 [133, 5.313306887407999] [115, 5.419291917979] [45, 6.003415411408001] 0.58135
 ** PE   0.584660    0.583860    0.583030
 ** E  (  0.582180 ->   0.581350)    1.814610    1.526550   -0.050070
 **     -0.000264   -0.000043    0.000329    0.000251
 **      0.017020   -0.003006    0.002711    0.000221
 **     -0.250409   -0.018930   -0.002422    0.267085
 **     -0.017784   -0.001043   -0.003647    0.018812
 **      0.138302    0.008979    0.003941   -0.146707
 **     -0.091152    0.015503   -0.031155   -0.008335
 **      0.739935    0.296180    0.163990    0.439225
 **      0.028895    0.021007   -0.005884    0.040399
 **     -0.425479   -0.154415   -0.105778   -0.248412
 **     -0.029012    0.047351    0.220506   -0.012359
 **     -0.017695    0.129456   -0.122178   -0.003878
 **     -0.023465    0.051609    0.143056   -0.009526
 **     -0.020140    0.044284    0.114555   -0.007604
 **      0.008232   -0.064356    0.085670    0.001012
 **     -0.000165    0.000063   -0.000261    0.000231
 **      0.003682    0.003250   -0.006337   -0.001094
 **      0.169644   -0.019364   -0.008067   -0.230834
 **      0.022686   -0.001656    0.003400   -0.016508
 **     -0.095877    0.011631    0.005251    0.126679
 **      0.047280   -0.012755    0.034796   -0.001610
 **     -0.373207   -0.414286    0.195246   -0.395625
 **     -0.084310   -0.025255   -0.018020   -0.022128
 **      0.248969    0.218482   -0.084735    0.219902
 **     -0.026439   -0.223725    0.204691    0.011073
 **      0.015195   -0.022624    0.171008   -0.010625
 **     -0.016341   -0.165962    0.169829    0.006793
 **     -0.012078   -0.130704    0.145969    0.004737
 **     -0.011643   -0.009292   -0.074884    0.006878
 **     -0.000391   -0.000035    0.000457   -0.000417
 **     -0.010471   -0.000494    0.004208    0.000600
 **     -0.024196    0.030446   -0.022411    0.268252
 **      0.002631    0.002324   -0.002663    0.019177
 **      0.008805   -0.016733    0.010282   -0.147450
 **      0.030576    0.005723   -0.054820    0.006878
 **     -0.039102    0.360601   -0.503993    0.364025
 **      0.074957    0.015408   -0.002682    0.025771
 **      0.042791   -0.200352    0.252435   -0.190032
 **     -0.003190    0.068722    0.018461   -0.001010
 **      0.031358   -0.559984   -0.161642    0.008241
 **      0.001143   -0.021700   -0.005353    0.000274
 **      0.001150   -0.039499   -0.010230    0.000628
 **     -0.016856    0.307202    0.084021   -0.004709
 **     -0.000632    0.000120   -0.000615    0.000426
 **      0.005285   -0.000567   -0.006826   -0.000322
 **      0.172962   -0.019531   -0.007345   -0.231095
 **      0.027419   -0.001273   -0.001966   -0.016415
 **     -0.088066    0.011492    0.005783    0.126713
 **      0.049243   -0.007314    0.072833   -0.007723
 **     -0.410142   -0.409126    0.166080   -0.394136
 **     -0.131939   -0.023260    0.001104   -0.036775
 **      0.173409    0.228003   -0.135475    0.220591
 **      0.021033    0.225144   -0.242314   -0.008297
 **      0.019742    0.013508    0.135706   -0.012169
 **      0.017369    0.165302   -0.157558   -0.007614
 **      0.017034    0.130084   -0.124295   -0.006407
 **     -0.007828    0.013744   -0.097495    0.005878
 **      0.000498   -0.000078    0.000648    0.000100
 **      0.013651    0.001794    0.007674   -0.000868
 **     -0.253961   -0.018814   -0.002905    0.266743
 **     -0.010513   -0.001416    0.004164    0.019280
 **      0.130970    0.009154    0.004146   -0.146929
 **     -0.096686    0.003189   -0.082316    0.000696
 **      0.768293    0.291650    0.187933    0.442088
 **     -0.017550    0.026227   -0.002146    0.024468
 **     -0.376837   -0.161703   -0.061699   -0.245433
 **      0.033213   -0.077242   -0.187307    0.013087
 **     -0.014118    0.119104   -0.152405   -0.001875
 **      0.024486   -0.042352   -0.154318    0.009377
 **      0.014537   -0.027033   -0.132895    0.007057
 **      0.008714   -0.071023    0.068657    0.002281
 **      0.000126    0.000071   -0.000532   -0.000161
 **      0.013219    0.001547   -0.004780   -0.000009
 **      0.391596    0.013981   -0.007363   -0.338088
 **      0.014984    0.000666   -0.003989   -0.023033
 **     -0.210344   -0.008452   -0.000678    0.185629
 **      0.032380   -0.008531    0.057341    0.005696
 **     -1.079156   -0.279037   -0.455897   -0.477071
 **     -0.036620   -0.024299   -0.000871   -0.031064
 **      0.576041    0.160897    0.296006    0.249035
 **      0.002937   -0.002015   -0.017781   -0.000704
 **     -0.040828    0.017246    0.161455    0.005368
 **     -0.000452    0.000913    0.006493    0.000200
 **     -0.000778    0.001220    0.007498    0.000466
 **      0.022588   -0.012145   -0.083053   -0.003104
 **      0.004867   -0.001261    0.002238    0.000365
 **     -0.003957    0.001687   -0.006083    0.002996
 **      0.025225   -0.094579   -0.039347    0.012680
 **      0.002262   -0.006487   -0.004071    0.000847
 **     -0.013717    0.052504    0.021868   -0.006924
 **      0.006014   -0.000626    0.004411   -0.000267
 **      0.025531   -0.001586    0.007873    0.000535
